Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.187081
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin OodleNetwork
Mounting plugin AISupport
Mounting plugin OodleData
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin AnimationSharing
Mounting plugin EnvironmentQueryEditor
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin AssetManagerEditor
Mounting plugin CLionSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin TextureFormatOodle
Mounting plugin DataValidation
Mounting plugin PropertyAccessNode
Mounting plugin SubversionSourceControl
Mounting plugin UObjectPlugin
Mounting plugin FacialAnimation
Mounting plugin GameplayTagsEditor
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin RiderSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PixWinPlugin
Mounting plugin CurveEditorTools
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin DatasmithContent
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MacGraphicsSwitching
Mounting plugin GeometryMode
Mounting plugin MaterialAnalyzer
Mounting plugin SpeedTreeImporter
Mounting plugin AndroidMedia
Mounting plugin PluginBrowser
Mounting plugin VariantManagerContent
Mounting plugin PerforceSourceControl
Mounting plugin CryptoKeys
Mounting plugin AvfMedia
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin MLSDK
Mounting plugin AutomationUtils
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin AlembicImporter
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin CharacterAI
Mounting plugin ChaosEditor
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin GeometryCache
Mounting plugin OpenImageDenoise
Mounting plugin GeometryProcessing
Mounting plugin PlatformCrypto
Mounting plugin GeometryCollectionPlugin
Mounting plugin MotoSynth
Mounting plugin PythonScriptPlugin
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin Niagara
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin LevelSequenceEditor
Mounting plugin SkeletalReduction
Mounting plugin ActorSequence
Mounting plugin MatineeToLevelSequence
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystem
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemUtils
Mounting plugin TemplateSequence
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AndroidMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin AssetTags
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin AudioSynesthesia
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin MobilePatchingUtils
Mounting plugin HPMotionController
Mounting plugin GooglePAD
Mounting plugin ScreenshotTools
Mounting plugin OpenXRHandTracking
Mounting plugin PhysXVehicles
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin ResonanceAudio
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Takes
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusOpenXR
Mounting plugin TacticalVRCore
Mounting plugin VRExpansionPlugin
Mounting plugin OpenVRExpansionPlugin
Mounting plugin OpenXRExpansionPlugin
Incompatible or missing module: TacticalVRTemplate
Incompatible or missing module: TacticalVRCore
Incompatible or missing module: TacticalVRCoreEditor
Incompatible or missing module: VRExpansionPlugin
Incompatible or missing module: VRExpansionEditor
Incompatible or missing module: OpenVRExpansionPlugin
Incompatible or missing module: OpenXRExpansionPlugin
Incompatible or missing module: OpenXRExpansionEditor
Running E:/UE_4.27/Engine/Binaries/DotNET/UnrealBuildTool.exe Development Win64 -Project="D:/TacticalVRCoreExample-main/TacticalVRTemplate.uproject" -TargetType=Editor -Progress -NoEngineChanges -NoHotReloadFromIDE
Creating makefile for TacticalVRTemplateEditor (no existing makefile)
@progress push 5%
Parsing headers for TacticalVRTemplateEditor
